;data;Desemprego (até 2016.02);ano;mês;variação
0;2002.03;12,9;2002;03;
1;2002.04;12,5;2002;04;-0,03100775193798455
2;2002.05;11,9;2002;05;-0,04799999999999993
3;2002.06;11,6;2002;06;-0,025210084033613467
4;2002.07;11,9;2002;07;0,02586206896551735
5;2002.08;11,7;2002;08;-0,01680672268907568
6;2002.09;11,5;2002;09;-0,017094017094017033
7;2002.10;11,2;2002;10;-0,026086956521739202
8;2002.11;10,9;2002;11;-0,02678571428571419
9;2002.12;10,5;2002;12;-0,03669724770642202
10;2003.01;11,2;2003;01;0,06666666666666665
11;2003.02;11,6;2003;02;0,03571428571428581
12;2003.03;12,1;2003;03;0,0431034482758621
13;2003.04;12,4;2003;04;0,024793388429752206
14;2003.05;12,9;2003;05;0,040322580645161255
15;2003.06;13,0;2003;06;0,007751937984496138
16;2003.07;12,8;2003;07;-0,01538461538461533
17;2003.08;13,0;2003;08;0,015625
18;2003.09;13,0;2003;09;0,0
19;2003.10;12,9;2003;10;-0,007692307692307665
20;2003.11;12,2;2003;11;-0,054263565891472965
21;2003.12;10,9;2003;12;-0,10655737704918022
22;2004.01;11,7;2004;01;0,07339449541284404
23;2004.02;12,0;2004;02;0,025641025641025772
24;2004.03;12,8;2004;03;0,06666666666666665
25;2004.04;13,1;2004;04;0,0234375
26;2004.05;12,2;2004;05;-0,06870229007633588
27;2004.06;11,7;2004;06;-0,040983606557377095
28;2004.07;11,2;2004;07;-0,042735042735042694
29;2004.08;11,4;2004;08;0,017857142857143016
30;2004.09;10,9;2004;09;-0,04385964912280704
31;2004.10;10,5;2004;10;-0,03669724770642202
32;2004.11;10,7;2004;11;0,01904761904761898
33;2004.12;9,6;2004;12;-0,10280373831775702
34;2005.01;10,2;2005;01;0,0625
35;2005.02;10,7;2005;02;0,0490196078431373
36;2005.03;10,8;2005;03;0,009345794392523477
37;2005.04;10,8;2005;04;0,0
38;2005.05;10,2;2005;05;-0,05555555555555569
39;2005.06;9,4;2005;06;-0,07843137254901955
40;2005.07;9,4;2005;07;0,0
41;2005.08;9,4;2005;08;0,0
42;2005.09;9,6;2005;09;0,02127659574468077
43;2005.10;9,6;2005;10;0,0
44;2005.11;9,6;2005;11;0,0
45;2005.12;8,4;2005;12;-0,12499999999999989
